"0","mc_dates
"
"1","   [1]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1","   [8]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1","  [15]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1","  [22]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1","  [29]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1","  [36]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1","  [43]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1","  [50]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1","  [57]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1","  [64]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1","  [71]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1","  [78]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1","  [85]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1","  [92]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1","  [99]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [106]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [113]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [120]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [127]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [134]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [141]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [148]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
"1","
"
"1"," [155]"
"1"," ""1987-10-07"""
"1"," ""1987-10-07"""
